V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_MLC\Wince600\TenByTen6410_MLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
  I|unknwn.h|0
  I|objidl.h|0
  I|cguid.h|0
  I|poppack.h|0
 F|objerror.h|4|0|1C6D1EF08B36000
  I|winerror.h|0
 F|objidl.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|objidl.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
  I|wtypes.idl|1
 F|ocidl.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oleidl.h|1
  I|oaidl.h|1
 F|ocidl.idl|0|0|1C6D1EF08B36000
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|ole2.h|4|0|1C6D1EF08B36000
  I|pshpack8.h|0
  I|winerror.h|0
  I|objbase.h|0
  I|oleauto.h|0
  I|oleidl.h|0
  I|poppack.h|0
 F|oleauto.h|4|0|1C6D1EF08B36000
  I|pshpack8.h|0
  I|oaidl.h|0
  I|poppack.h|0
 F|olectl.h|4|0|1C6D1EF08B36000
  I|macocidl.h|0
  I|ocidl.h|0
 F|oleidl.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|oleidl.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
 F|osassemblyversion.cs|0|0|1C6D1EF08B36000
 F|packoff.h|4|0|1C6D1EF08B36000
 F|packon.h|4|0|1C6D1EF08B36000
 F|pm.h|4|0|1C6D1EF08B36000
  I|mpm.h|0
 F|pmpolicy.h|4|0|1C6D1EF08B36000
  I|msgqueue.h|0
 F|pnp.h|4|0|1C6D1EF08B36000
 F|poppack.h|4|0|1C6D1EF08B36000
 F|prsht.h|4|0|1C6D1EF08B36000
  I|pprsht.h|0
 F|psapi.h|4|0|1C6D1EF08B36000
 F|pshpack1.h|4|0|1C6D1EF08B36000
 F|pshpack2.h|4|0|1C6D1EF08B36000
 F|pshpack4.h|4|0|1C6D1EF08B36000
 F|pshpack8.h|4|0|1C6D1EF08B36000
 F|qos.h|4|0|1C6D1EF08B36000
 F|queue|80000|0|1C6D1EF08B36000
 F|ras.h|4|0|1C6D1EF08B36000
  I|lmcons.h|0
  I|tapi.h|0
  I|pshpack4.h|1
  I|poppack.h|1
  I|pras.h|0
 F|raseapif.h|4|0|1C6D1EF08B36000
 F|raserror.h|4|0|1C6D1EF08B36000
 F|rcdef.h|4|0|1C6D1EF08B36000
  I|commctrl.h|0
 F|recog.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|regext.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|rpc.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|pshpack2.h|0
  I|setjmp.h|0
  I|rpcdce.h|0
  I|rpcnsi.h|0
  I|rpcerr.h|0
  I|rpcmac.h|0
  I|poppack.h|0
  I|rpcnterr.h|0
  I|excpt.h|0
  I|winerror.h|0
  I|rpcasync.h|0
 F|rpcasync.h|4|0|1C6D1EF08B36000
 F|rpcdce.h|4|0|1C6D1EF08B36000
  I|rpcdcep.h|0
 F|rpcdcep.h|4|0|1C6D1EF08B36000
 F|rpcndr.h|4|0|1C6D1EF08B36000
  I|rpcnsip.h|0
  I|pshpack4.h|0
  I|poppack.h|0
 F|rpcnsi.h|4|0|1C6D1EF08B36000
 F|rpcnsip.h|4|0|1C6D1EF08B36000
 F|rpcnterr.h|4|0|1C6D1EF08B36000
 F|rpcproxy.h|4|0|1C6D1EF08B36000
  I|rpc.h|0
  I|rpcndr.h|0
  I|string.h|0
  I|memory.h|0
 F|rpcwdt.h|4|0|1C6D1EF08B36000
 F|safeint.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
 F|sal.h|4|0|1C6D1EF08B36000
 F|schnlsp.h|4|0|1C6D1EF08B36000
  I|wincrypt.h|0
  I|sslsock.h|0
 F|security.h|4|0|1C7D4F56599C200
  I|windows.h|0
  I|sspi.h|0
 F|service.h|4|0|1C6D1EF08B36000
  I|winioctl.h|0
  I|mwinbase.h|0
 F|set|80000|0|1C6D1EF08B36000
 F|setjmp.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|shellapi.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|mshellap.h|0
  I|poppack.h|0
 F|shellsdk.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|sipapi.h|0
  I|prsht.h|0
  I|shsdkstc.h|0
 F|shintr.h|4|0|1C6D1EF08B36000
 F|shsdkstc.h|4|0|1C6D1EF08B36000
  I|wtypes.h|0
 F|sip.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|sipapi.h|1
 F|sipapi.h|4|0|1C6D1EF08B36000
 F|specstrings.h|4|0|1CA3A3CFFF25200
  I|sal.h|0
 F|specstrings.h.090930_KBSOURCE|80000|0|1C6D1EF08B36000
 F|splapi.h|4|0|1C6D1EF08B36000
 F|spseal.h|4|0|1C6D1EF08B36000
 F|sslsock.h|4|0|1C6D1EF08B36000
 F|sspi.h|4|0|1CB796A90060900
 F|sspi.h.101208_KB2267634|80000|0|1C7D4F56599C200
 F|stack|80000|0|1C6D1EF08B36000
 F|stdarg.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|stddef.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|stdexcept|80000|0|1C6D1EF08B36000
 F|stdio.h|4|0|1C6D1EF08B36000
  I|stdlib.h|0
  I|crtdefs.h|0
 F|stdlib.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|storemgr.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|mstoremgr.h|0
 F|string|80000|0|1C6D1EF08B36000
 F|string.h|4|0|1C6D1EF08B36000
  I|stdlib.h|0
  I|crtdefs.h|0
 F|strsafe.h|4|0|1C6D1EF08B36000
  I|stdio.h|0
  I|string.h|0
  I|stdarg.h|0
  I|specstrings.h|0
 F|svcguid.h|4|0|1C6D1EF08B36000
  I|basetyps.h|0
 F|svsutil.hxx|4|0|1C6D1EF08B36000
  I|tchar.h|0
  I|wchar.h|0
  I|stddef.h|0
 F|tapi.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ptapi.h|0
  I|mtapi.h|0
 F|tchar.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|stdlib.h|0
 F|time.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|tlhelp32.h|4|0|1C6D1EF08B36000
 F|tvout.h|4|0|1C6D1EF08B36000
 F|typeinfo|80000|0|1C6D1EF08B36000
 F|types.h|4|0|1C6D1EF08B36000
 F|unknwn.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
 F|unknwn.idl|0|0|1C6D1EF08B36000
  I|wtypes.idl|1
 F|use_ansi.h|4|0|1C6D1EF08B36000
 F|usp10.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|utility|80000|0|1C6D1EF08B36000
 F|valarray|80000|0|1C6D1EF08B36000
 F|vector|80000|0|1C6D1EF08B36000
 F|VG\|0|10|0
 F|wchar.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
  I|crtdefs.h|0
 F|wctype.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|wdogapi.h|4|0|1C6D1EF08B36000
 F|wfmtmidi.h|4|0|1C6D1EF08B36000
  I|windows.h|1
 F|winbase.h|4|0|1C7D4F56599C200
  I|windef.h|0
  I|winver.h|0
  I|stdarg.h|0
  I|winerror.h|0
  I|dbgapi.h|0
  I|kfuncs.h|0
  I|msgqueue.h|1
  I|winnls.h|0
  I|pwinbase.h|0
  I|mwinbase.h|0
  I|windbase.h|0
 F|winber.h|4|0|1C6D1EF08B36000
 F|wincred.h|4|0|1C7D4F56599C200
  I|cred.h|0
 F|wincrypt.h|4|0|1CC257E8686F400
  I|specstrings.h|0
 F|wincrypt.h.110711_KB2549497|80000|0|1C7D4F56599C200
 F|windbase.h|4|0|1C6D1EF08B36000
  I|windbase_edb.h|0
  I|pwindbas.h|0
  I|mwindbas.h|0
 F|windbase_edb.h|4|0|1C6D1EF08B36000
 F|windef.h|4|0|1C6D1EF08B36000
  I|winnt.h|0
  I|specstrings.h|0
 F|windns.h|4|0|1C6D1EF08B36000
 F|windows.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|types.h|0
  I|winbase.h|0
  I|wingdi.h|0
  I|winuser.h|0
  I|winreg.h|0
  I|shellapi.h|0
  I|ole2.h|0
  I|imm.h|0
  I|tchar.h|0
  I|excpt.h|0
  I|strsafe.h|0
 F|windowsx.h|4|0|1C6D1EF08B36000
 F|winerror.h|4|0|1C7D4F56599C200
 F|wingdi.h|4|0|1C9FFF662B77E00
  I|windef.h|0
  I|pshpack2.h|1
  I|poppack.h|1
  I|pshpack1.h|0
  I|pwingdi.h|0
 F|winioctl.h|4|0|1C8033865BD0F00
 F|winldap.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|schnlsp.h|0
 F|winnetwk.h|4|0|1C6D1EF08B36000
  I|mwnetfun.h|0
 F|winnls.h|4|0|1C6D1EF08B36000
 F|winnt.h|4|0|1C7D4F56599C200
  I|ctype.h|0
  I|specstrings.h|0
  I|basetsd.h|0
  I|ntstatus.h|0
  I|pshpack4.h|0
  I|poppack.h|0
  I|pshpack2.h|1
  I|pshpack1.h|1
  I|pshpack8.h|1
  I|string.h|0
 F|winreg.h|4|0|1C6D1EF08B36000
  I|macwin32.h|0
  I|pwinreg.h|0
  I|mwinreg.h|0
 F|winscard.h|4|0|1C6D1EF08B36000
  I|wtypes.h|0
  I|winioctl.h|0
  I|winsmcrd.h|1
  I|SCardErr.h|1
 F|winsmcrd.h|4|0|1C6D1EF08B36000
 F|winsock.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|winsock2.h|4|0|1C6D1EF08B36000
  I|pshpack4.h|0
  I|windows.h|0
  I|qos.h|0
  I|guiddef.h|0
  I|poppack.h|0
 F|wintrust.h|4|0|1C6D1EF08B36000
  I|wincrypt.h|0
  I|pshpack8.h|0
  I|poppack.h|0
 F|winuser.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|mmsystem.h|0
  I|pshpack2.h|1
  I|poppack.h|1
  I|pwinuser.h|0
 F|winuserm.h|4|0|1C6D1EF08B36000
 F|winver.h|4|0|1C6D1EF08B36000
 F|ws2atm.h|4|0|1C6D1EF08B36000
  I|pshpack4.h|0
  I|poppack.h|0
 F|ws2bth.h|4|0|1C6D1EF08B36000
 F|ws2spi.h|4|0|1C6D1EF08B36000
  I|pshpack4.h|0
  I|winsock2.h|0
  I|poppack.h|0
 F|ws2tcpip.h|4|0|1C6D1EF08B36000
 F|wtypes.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
 F|wtypes.idl|0|0|1C6D1EF08B36000
 F|xamlruntime.h|4|0|1CA3D8B02311500
  I|unknwn.h|0
  I|windows.h|0
 F|xmemory|80000|0|1C9C8AC31129000
 F|xmmintrin.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
  I|mmintrin.h|0
  I|xmm_func.h|1
  I|malloc.h|0
 F|xrcustomcontrol.h|4|0|1CA0E1BBB22B400
  I|XamlRuntime.h|0
  I|XRPtr.h|0
  I|XRUnknown.h|0
 F|xrdelegate.h|4|0|1C9C8ABCCEFCC00
 F|xrptr.h|4|0|1CA1E9C644D4F00
  I|XamlRuntime.h|0
 F|xrunknown.h|4|0|1CA0E1BBB22B400
 F|xstddef|80000|0|1C6D1EF08B36000
 F|xstring|80000|0|1C6D1EF08B36000
 F|xtree|80000|0|1C6D1EF08B36000
 F|xutility|80000|0|1C6D1EF08B36000
 F|ymath.h|4|0|1C6D1EF08B36000
  I|math.h|0
  I|yvals.h|0
 F|yvals.h|4|0|1C6D1EF08B36000
  I|libdefs|0

D|C:\WINCE600\public\common\sdk\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|alchemycontrols.lib|80000|0|1CA3D8D9DC38500
 F|alchemycontrols.pdb|80000|0|1CA3D8BAA46DE00
 F|bthguid.lib|80000|0|1C6D1EF08B36000
 F|ddguid.lib|c0000|0|1C6D1EF08B36000
 F|ddguid.pdb|80000|0|1C6D1EF08B36000
 F|ntcompat.lib|80000|0|1C6D1EF08B36000
 F|ntcompat.pdb|80000|0|1C6D1EF08B36000
 F|xamlruntime.def|80000|0|1CA3D8A9F3F7E00
 F|xamlruntime.lib|80000|0|1CA3D8D9DC38500
 F|xamlruntime.pdb|80000|0|1CA3D8BCA769D00
 F|xamlruntime.res|80000|0|1CA3D8B86839800
 F|xlock.lib|80000|0|1C6D1EF08B36000
 F|xlock.pdb|80000|0|1C6D1EF08B36000

D|C:\WINCE600\public\DirectX\SDK\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|amaudio.h|4|0|1C6D1EF08B36000
  I|mmsystem.h|0
  I|dsound.h|0
 F|amextra.h|4|0|1C6D1EF08B36000
 F|amfilter.h|4|0|1C6D1EF08B36000
 F|amovie.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|enums.h|1
 F|amovie.idl|0|0|1C6D1EF08B36000
  I|olectl.h|0
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|enums.idl|1
  I|..\inc\dsdispid.h|1
 F|amstream.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|mmstream.h|1
  I|strmif.h|1
  I|ddraw.h|0
  I|ddstream.h|0
  I|austream.h|0
 F|amvideo.h|4|0|1C6D1EF08B36000
  I|ddraw.h|0
 F|austream.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|mmstream.h|1
 F|aviriff.h|4|0|1C6D1EF08B36000
  I|pshpack2.h|0
  I|poppack.h|0
 F|axcore.idl|0|0|1C6D1EF08B36000
 F|axextend.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
  I|ocidl.idl|1
 F|bmedia.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|bmedia.idl|0|0|1C6D1EF08B36000
  I|olectl.h|0
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|dsdispid.h|1
  I|dispid.h|1
  I|servprov.idl|1
 F|cache.h|4|0|1C6D1EF08B36000
 F|combase.h|4|0|1C6D1EF08B36000
 F|comlite.h|4|0|1C6D1EF08B36000
 F|control.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
 F|control.odl|0|0|1C6D1EF08B36000
 F|cprop.h|4|0|1C6D1EF08B36000
 F|ctlutil.h|4|0|1C6D1EF08B36000
 F|cutlist.h|4|0|1C6D1EF08B36000
 F|cutlist.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
  I|objidl.idl|1
  I|axcore.idl|1
 F|d3dmx.h|4|0|1C6D1EF08B36000
  I|d3dm.h|0
  I|limits.h|0
  I|d3dmxmath.h|1
  I|d3dmxtex.h|1
 F|d3dmxerr.h|4|0|1C6D1EF08B36000
 F|d3dmxmath.h|4|0|1C6D1EF08B36000
  I|math.h|0
  I|d3dmxmath.inl|1
 F|d3dmxmath.inl|4|0|1C6D1EF08B36000
 F|d3dmxtex.h|4|0|1C6D1EF08B36000
  I|d3dmx.h|1
 F|ddmm.h|4|0|1C6D1EF08B36000
 F|ddstream.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|mmstream.h|1
  I|ddraw.h|0
 F|devenum.idl|0|0|1C6D1EF08B36000
  I|oaidl.idl|1
 F|dllsetup.h|4|0|1C6D1EF08B36000
 F|dmo.h|4|0|1C6D1EF08B36000
  I|mediaerr.h|1
  I|mediaobj.h|1
  I|dmoreg.h|1
  I|dmort.h|1
 F|dmobase.h|4|0|1C6D1EF08B36000
  I|dmo.h|1
  I|assert.h|1
  I|math.h|1
  I|mmreg.h|0
  I|uuids.h|0
 F|dmodshow.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|mediaobj.h|1
 F|dmoimpl.h|4|0|1C6D1EF08B36000
  I|crtdbg.h|0
 F|dmoreg.h|4|0|1C6D1EF08B36000
  I|mediaobj.h|1
 F|dmort.h|4|0|1C6D1EF08B36000
 F|dsdispid.h|4|0|1C6D1EF08B36000
  I|idispids.h|0
 F|dshow.h|4|0|1C6D1EF08B36000
  I|streams.h|0
 F|dsthread.h|4|0|1C6D1EF08B36000
 F|dvdata.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|dvdcom.h|1
  I|oaidl.h|1
 F|dvdata.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
  I|dvdcom.idl|1
  I|oaidl.idl|1
 F|dvdcom.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
 F|dvdcom.idl|0|0|1C6D1EF08B36000
 F|dvdevcod.h|4|0|1C6D1EF08B36000
 F|dvdif.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
  I|objidl.idl|1
 F|dvdmedia.h|4|0|1C6D1EF08B36000
 F|dvdnav.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|dvdcom.h|1
  I|dvdata.h|1
 F|dvdnav.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
  I|dvdcom.idl|1
  I|dvdata.idl|1
  I|oaidl.idl|1
 F|dvrinterfaces.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|strmif.h|1
 F|dxmce.idl|0|0|1C6D1EF08B36000
 F|dxmplay.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|enums.h|1
  I|mpdvd.h|1
 F|dxmplay.idl|0|0|1C6D1EF08B36000
  I|olectl.h|0
  I|..\inc\dsdispid.h|1
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|enums.idl|1
  I|mpdvd.idl|1
 F|edevdefs.h|4|0|1C6D1EF08B36000
 F|enums.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|enums.idl|0|0|1C6D1EF08B36000
  I|olectl.h|0
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|..\inc\dsdispid.h|1
 F|errors.h|4|0|1C6D1EF08B36000
  I|VFWMSGS.H|0
 F|evcode.h|4|0|1C6D1EF08B36000
 F|fourcc.h|4|0|1C6D1EF08B36000
 F|iamovie.idl|0|0|1C6D1EF08B36000
 F|il21dec.h|4|0|1C6D1EF08B36000
 F|ksuuids.h|4|0|1C6D1EF08B36000
 F|measure.h|4|0|1C6D1EF08B36000
 F|mediabuf.h|4|0|1C6D1EF08B36000
 F|mediaerr.h|4|0|1C6D1EF08B36000
 F|mediaobj.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
 F|mediaobj.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
  I|objidl.idl|1
 F|medparam.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|strmif.h|1
 F|mmstream.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|mpconfig.h|4|0|1C6D1EF08B36000
 F|mpdvd.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|mpdvd.idl|0|0|1C6D1EF08B36000
  I|olectl.h|0
  I|..\inc\dsdispid.h|1
  I|dvdevcod.h|0
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|mpegtype.h|4|0|1C6D1EF08B36000
 F|msdxm.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|dxmplay.h|1
  I|nsplay.h|1
  I|amovie.h|1
  I|bmedia.h|1
 F|msdxm.idl|0|0|1C6D1EF08B36000
  I|olectl.h|0
  I|..\inc\dsdispid.h|1
  I|dispid.h|1
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|dxmplay.idl|1
  I|nsplay.idl|1
  I|amovie.idl|1
  I|mpdvd.idl|1
  I|bmedia.idl|1
 F|msgthrd.h|4|0|1C6D1EF08B36000
 F|mtype.h|4|0|1C6D1EF08B36000
 F|nserror.h|4|0|1C6D1EF08B36000
 F|nsplay.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|nsplay.idl|0|0|1C6D1EF08B36000
  I|olectl.h|0
  I|..\inc\dsdispid.h|1
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|outputq.h|4|0|1C6D1EF08B36000
 F|perflog.h|4|0|1C6D1EF08B36000
  I|celog.h|0
  I|perflogdata.h|0
 F|perflogdata.h|4|0|1C6D1EF08B36000
 F|playlist.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|strmif.h|1
 F|pstream.h|4|0|1C6D1EF08B36000
 F|pullpin.h|4|0|1C6D1EF08B36000
 F|qnetwork.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
 F|refclock.h|4|0|1C6D1EF08B36000
  I|Schedule.h|0
 F|reftime.h|4|0|1C6D1EF08B36000
 F|renbase.h|4|0|1C6D1EF08B36000
  I|renqual.h|0
 F|renbaseasync.h|4|0|1C6D1EF08B36000
  I|renbase.h|0
 F|renqual.h|4|0|1C6D1EF08B36000
 F|schedule.h|4|0|1C6D1EF08B36000
 F|seekpt.h|4|0|1C6D1EF08B36000
 F|source.h|4|0|1C6D1EF08B36000
 F|streams.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|windowsx.h|0
  I|olectl.h|0
  I|ddraw.h|0
  I|mmsystem.h|0
  I|winx.h|0
  I|strmif.h|0
  I|reftime.h|0
  I|wxdebug.h|0
  I|amvideo.h|0
  I|wxutil.h|0
  I|combase.h|0
  I|dllsetup.h|0
  I|measure.h|0
  I|comlite.h|0
  I|cache.h|0
  I|wxlist.h|0
  I|msgthrd.h|0
  I|mtype.h|0
  I|fourcc.h|0
  I|control.h|0
  I|ctlutil.h|0
  I|evcode.h|0
  I|amfilter.h|0
  I|transfrm.h|0
  I|transip.h|0
  I|uuids.h|0
  I|source.h|0
  I|outputq.h|0
  I|errors.h|0
  I|renbase.h|0
  I|renbaseasync.h|0
  I|winutil.h|0
  I|winctrl.h|0
  I|videoctl.h|0
  I|refclock.h|0
  I|sysclock.h|0
  I|pstream.h|0
  I|vtrans.h|0
  I|amextra.h|0
  I|cprop.h|0
  I|strmctl.h|0
  I|edevdefs.h|0
  I|dvdevcod.h|0
 F|strmctl.h|4|0|1C6D1EF08B36000
 F|strmif.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|ocidl.h|1
  I|ddraw.h|0
 F|strmif.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
  I|objidl.idl|1
  I|dxmce.idl|1
  I|axcore.idl|1
  I|axextend.idl|1
  I|IAMovie.idl|1
  I|devenum.idl|1
  I|dvdif.idl|1
 F|sysclock.h|4|0|1C6D1EF08B36000
 F|transfrm.h|4|0|1C6D1EF08B36000
 F|transip.h|4|0|1C6D1EF08B36000
 F|userdata.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
 F|userdata.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
  I|objidl.idl|1
 F|uuids.h|4|0|1C6D1EF08B36000
  I|ksuuids.h|1
 F|vfwmsgs.h|4|0|1C6D1EF08B36000
 F|videoctl.h|4|0|1C6D1EF08B36000
 F|vpconfig.h|4|0|1C6D1EF08B36000
 F|vpnotify.h|4|0|1C6D1EF08B36000
 F|vptype.h|4|0|1C6D1EF08B36000
 F|vtrans.h|4|0|1C6D1EF08B36000
 F|winctrl.h|4|0|1C6D1EF08B36000
 F|winutil.h|4|0|1C6D1EF08B36000
 F|winx.h|4|0|1C6D1EF08B36000
  I|bldver.h|0
 F|wmcodecids.h|4|0|1C6D1EF08B36000
 F|wmcodecstrs.h|4|0|1C6D1EF08B36000
 F|wmcodectypes.h|4|0|1C6D1EF08B36000
  I|mmreg.h|0
 F|wmsbuffer.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|ocidl.h|1
 F|wmsdkidl.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|wmsbuffer.h|1
 F|wxdebug.h|4|0|1C6D1EF08B36000
  I|perflog.h|0
 F|wxlist.h|4|0|1C6D1EF08B36000
 F|wxutil.h|4|0|1C6D1EF08B36000

D|C:\WINCE600\public\DirectX\SDK\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|d3dmguid_lib.lib|80000|0|1C6D1EF08B36000
 F|d3dmguid_lib.pdb|80000|0|1C6D1EF08B36000
 F|d3dmx.lib|80000|0|1C6D1EF08B36000
 F|d3dmx.pdb|80000|0|1C6D1EF08B36000
 F|ddutil.lib|80000|0|1C6D1EF08B36000
 F|ddutil.pdb|80000|0|1C6D1EF08B36000
 F|ddvdids.lib|80000|0|1C6D1EF08B36000
 F|ddvdids.pdb|80000|0|1C6D1EF08B36000
 F|dmoguids.lib|80000|0|1C6D1EF08B36000
 F|dmoguids.pdb|80000|0|1C6D1EF08B36000
 F|dxguid.lib|80000|0|1C6D1EF08B36000
 F|dxguid.pdb|80000|0|1C6D1EF08B36000
 F|strmbase.lib|d0000|0|1CCDCACDA308400
 F|strmbase.pdb|80000|0|1CCDCACDA308400
 F|strmbasehl.lib|80000|0|1CCDCACE74D7300
 F|strmbasehl.pdb|80000|0|1CCDCACE74D7300
